
user:     formato del fichero elf32-i386


Desensamblado de la sección .text.main:

00100000 <main>:
  100000:	8d 4c 24 04          	lea    0x4(%esp),%ecx
  1017ce:	89 c2                	mov    %eax,%edx
  1017d0:	83 ec 08             	sub    $0x8,%esp
  1017d3:	8d 45 bc             	lea    -0x44(%ebp),%eax
  1017d6:	50                   	push   %eax
  1017d7:	52                   	push   %edx
  1017d8:	e8 03 ea ff ff       	call   1001e0 <get_stats>
  1017dd:	83 c4 10             	add    $0x10,%esp
  1017e0:	85 c0                	test   %eax,%eax
  1017e2:	0f 88 ae 01 00 00    	js     101996 <testForkResetStats+0x212>
  1017e8:	83 ec 0c             	sub    $0xc,%esp
  1017eb:	8d 45 bc             	lea    -0x44(%ebp),%eax
  1017ee:	50                   	push   %eax
  1017ef:	e8 d4 34 00 00       	call   104cc8 <get_tics>
  1017f4:	83 c4 10             	add    $0x10,%esp
  1017f7:	89 c3                	mov    %eax,%ebx
  1017f9:	83 ec 0c             	sub    $0xc,%esp
  1017fc:	8d 45 d8             	lea    -0x28(%ebp),%eax
  1017ff:	50                   	push   %eax
  101800:	e8 c3 34 00 00       	call   104cc8 <get_tics>
  101805:	83 c4 10             	add    $0x10,%esp
  101808:	39 c3                	cmp    %eax,%ebx
  10180a:	0f 82 57 02 00 00    	jb     101a67 <testForkResetStats+0x2e3>
  101810:	83 ec 0c             	sub    $0xc,%esp
  101813:	68 9e 8c 10 00       	push   $0x108c9e
  101818:	e8 6e 33 00 00       	call   104b8b <proso_strlen>
  10181d:	83 c4 10             	add    $0x10,%esp
  101820:	83 ec 04             	sub    $0x4,%esp
  101823:	50                   	push   %eax
  101824:	68 9e 8c 10 00       	push   $0x108c9e
  101829:	6a 01                	push   $0x1
  10182b:	e8 40 e9 ff ff       	call   100170 <write>
  101830:	83 c4 10             	add    $0x10,%esp
  101833:	83 ec 0c             	sub    $0xc,%esp
  101836:	8d 45 d8             	lea    -0x28(%ebp),%eax
  101839:	50                   	push   %eax
  10183a:	e8 89 34 00 00       	call   104cc8 <get_tics>
  10183f:	83 c4 10             	add    $0x10,%esp
  101842:	89 c2                	mov    %eax,%edx
  101844:	83 ec 08             	sub    $0x8,%esp
  101847:	8d 85 58 ff ff ff    	lea    -0xa8(%ebp),%eax
  10184d:	50                   	push   %eax
  10184e:	52                   	push   %edx
  10184f:	e8 af 33 00 00       	call   104c03 <proso_itoa>
  101854:	83 c4 10             	add    $0x10,%esp
  101857:	83 ec 0c             	sub    $0xc,%esp
  10185a:	50                   	push   %eax
  10185b:	e8 2b 33 00 00       	call   104b8b <proso_strlen>
  101860:	83 c4 10             	add    $0x10,%esp
  101863:	89 c3                	mov    %eax,%ebx
  101865:	83 ec 0c             	sub    $0xc,%esp
  101868:	8d 45 d8             	lea    -0x28(%ebp),%eax
  10186b:	50                   	push   %eax
  10186c:	e8 57 34 00 00       	call   104cc8 <get_tics>
  101871:	83 c4 10             	add    $0x10,%esp
  101874:	89 c2                	mov    %eax,%edx
  101876:	83 ec 08             	sub    $0x8,%esp
  101879:	8d 85 58 ff ff ff    	lea    -0xa8(%ebp),%eax
  10187f:	50                   	push   %eax
  101880:	52                   	push   %edx
  101881:	e8 7d 33 00 00       	call   104c03 <proso_itoa>
  101886:	83 c4 10             	add    $0x10,%esp
  101889:	83 ec 04             	sub    $0x4,%esp
  10188c:	53                   	push   %ebx
  10188d:	50                   	push   %eax
  10188e:	6a 01                	push   $0x1
  101890:	e8 db e8 ff ff       	call   100170 <write>
  101895:	83 c4 10             	add    $0x10,%esp
  101898:	83 ec 0c             	sub    $0xc,%esp
  10189b:	68 b9 8c 10 00       	push   $0x108cb9
  1018a0:	e8 e6 32 00 00       	call   104b8b <proso_strlen>
  1018a5:	83 c4 10             	add    $0x10,%esp
  1018a8:	83 ec 04             	sub    $0x4,%esp
  1018ab:	50                   	push   %eax
  1018ac:	68 b9 8c 10 00       	push   $0x108cb9
  1018b1:	6a 01                	push   $0x1
  1018b3:	e8 b8 e8 ff ff       	call   100170 <write>
  1018b8:	83 c4 10             	add    $0x10,%esp
  1018bb:	83 ec 0c             	sub    $0xc,%esp
  1018be:	8d 45 bc             	lea    -0x44(%ebp),%eax
  1018c1:	50                   	push   %eax
  1018c2:	e8 01 34 00 00       	call   104cc8 <get_tics>
  1018c7:	83 c4 10             	add    $0x10,%esp
  1018ca:	89 c2                	mov    %eax,%edx
  1018cc:	83 ec 08             	sub    $0x8,%esp
  1018cf:	8d 85 58 ff ff ff    	lea    -0xa8(%ebp),%eax
  1018d5:	50                   	push   %eax
  1018d6:	52                   	push   %edx
  1018d7:	e8 27 33 00 00       	call   104c03 <proso_itoa>
  1018dc:	83 c4 10             	add    $0x10,%esp
  1018df:	83 ec 0c             	sub    $0xc,%esp
  1018e2:	50                   	push   %eax
  1018e3:	e8 a3 32 00 00       	call   104b8b <proso_strlen>
  1018e8:	83 c4 10             	add    $0x10,%esp
  1018eb:	89 c3                	mov    %eax,%ebx
  1018ed:	83 ec 0c             	sub    $0xc,%esp
  1018f0:	8d 45 bc             	lea    -0x44(%ebp),%eax
  1018f3:	50                   	push   %eax
  1018f4:	e8 cf 33 00 00       	call   104cc8 <get_tics>
  1018f9:	83 c4 10             	add    $0x10,%esp
  1018fc:	89 c2                	mov    %eax,%edx
  1018fe:	83 ec 08             	sub    $0x8,%esp
  101901:	8d 85 58 ff ff ff    	lea    -0xa8(%ebp),%eax
  101907:	50                   	push   %eax
  101908:	52                   	push   %edx
  101909:	e8 f5 32 00 00       	call   104c03 <proso_itoa>
  10190e:	83 c4 10             	add    $0x10,%esp
  101911:	83 ec 04             	sub    $0x4,%esp
  101914:	53                   	push   %ebx
  101915:	50                   	push   %eax
  101916:	6a 01                	push   $0x1
  101918:	e8 53 e8 ff ff       	call   100170 <write>
  10191d:	83 c4 10             	add    $0x10,%esp
  101920:	83 ec 0c             	sub    $0xc,%esp
  101923:	68 d2 8c 10 00       	push   $0x108cd2
  101928:	e8 5e 32 00 00       	call   104b8b <proso_strlen>
  10192d:	83 c4 10             	add    $0x10,%esp
  101930:	83 ec 04             	sub    $0x4,%esp
  101933:	50                   	push   %eax
  101934:	68 d2 8c 10 00       	push   $0x108cd2
  101939:	6a 01                	push   $0x1
  10193b:	e8 30 e8 ff ff       	call   100170 <write>
  101940:	83 c4 10             	add    $0x10,%esp
  101943:	8b 45 08             	mov    0x8(%ebp),%eax
  101946:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  10194d:	00 00 00 
  101950:	e8 4b e8 ff ff       	call   1001a0 <perror>
  101955:	8b 45 08             	mov    0x8(%ebp),%eax
  101958:	c7 80 8c 00 00 00 d4 	movl   $0x108cd4,0x8c(%eax)
  10195f:	8c 10 00 
  101962:	8b 45 08             	mov    0x8(%ebp),%eax
  101965:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  10196b:	83 ec 0c             	sub    $0xc,%esp
  10196e:	50                   	push   %eax
  10196f:	e8 17 32 00 00       	call   104b8b <proso_strlen>
  101974:	83 c4 10             	add    $0x10,%esp
  101977:	89 c2                	mov    %eax,%edx
  101979:	8b 45 08             	mov    0x8(%ebp),%eax
  10197c:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101982:	83 ec 04             	sub    $0x4,%esp
  101985:	52                   	push   %edx
  101986:	50                   	push   %eax
  101987:	6a 01                	push   $0x1
  101989:	e8 e2 e7 ff ff       	call   100170 <write>
  10198e:	83 c4 10             	add    $0x10,%esp
  101991:	e9 d1 00 00 00       	jmp    101a67 <testForkResetStats+0x2e3>
  101996:	8b 45 08             	mov    0x8(%ebp),%eax
  101999:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  1019a0:	00 00 00 
  1019a3:	e8 f8 e7 ff ff       	call   1001a0 <perror>
  1019a8:	8b 45 08             	mov    0x8(%ebp),%eax
  1019ab:	c7 80 8c 00 00 00 10 	movl   $0x108d10,0x8c(%eax)
  1019b2:	8d 10 00 
  1019b5:	8b 45 08             	mov    0x8(%ebp),%eax
  1019b8:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1019be:	83 ec 0c             	sub    $0xc,%esp
  1019c1:	50                   	push   %eax
  1019c2:	e8 c4 31 00 00       	call   104b8b <proso_strlen>
  1019c7:	83 c4 10             	add    $0x10,%esp
  1019ca:	89 c2                	mov    %eax,%edx
  1019cc:	8b 45 08             	mov    0x8(%ebp),%eax
  1019cf:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  1019d5:	83 ec 04             	sub    $0x4,%esp
  1019d8:	52                   	push   %edx
  1019d9:	50                   	push   %eax
  1019da:	6a 01                	push   $0x1
  1019dc:	e8 8f e7 ff ff       	call   100170 <write>
  1019e1:	83 c4 10             	add    $0x10,%esp
  1019e4:	e9 ce 00 00 00       	jmp    101ab7 <testForkResetStats+0x333>
  1019e9:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
  1019ed:	74 28                	je     101a17 <testForkResetStats+0x293>
  1019ef:	e8 1c e8 ff ff       	call   100210 <exit>
  1019f4:	83 ec 0c             	sub    $0xc,%esp
  1019f7:	68 50 8b 10 00       	push   $0x108b50
  1019fc:	e8 8a 31 00 00       	call   104b8b <proso_strlen>
  101a01:	83 c4 10             	add    $0x10,%esp
  101a04:	83 ec 04             	sub    $0x4,%esp
  101a07:	50                   	push   %eax
  101a08:	68 50 8b 10 00       	push   $0x108b50
  101a0d:	6a 01                	push   $0x1
  101a0f:	e8 5c e7 ff ff       	call   100170 <write>
  101a14:	83 c4 10             	add    $0x10,%esp
  101a17:	8b 45 08             	mov    0x8(%ebp),%eax
  101a1a:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  101a21:	00 00 00 
  101a24:	e8 77 e7 ff ff       	call   1001a0 <perror>
  101a29:	8b 45 08             	mov    0x8(%ebp),%eax
  101a2c:	c7 80 8c 00 00 00 40 	movl   $0x108d40,0x8c(%eax)
  101a33:	8d 10 00 
  101a36:	8b 45 08             	mov    0x8(%ebp),%eax
  101a39:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101a3f:	83 ec 0c             	sub    $0xc,%esp
  101a42:	50                   	push   %eax
  101a43:	e8 43 31 00 00       	call   104b8b <proso_strlen>
  101a48:	83 c4 10             	add    $0x10,%esp
  101a4b:	89 c2                	mov    %eax,%edx
  101a4d:	8b 45 08             	mov    0x8(%ebp),%eax
  101a50:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101a56:	83 ec 04             	sub    $0x4,%esp
  101a59:	52                   	push   %edx
  101a5a:	50                   	push   %eax
  101a5b:	6a 01                	push   $0x1
  101a5d:	e8 0e e7 ff ff       	call   100170 <write>
  101a62:	83 c4 10             	add    $0x10,%esp
  101a65:	eb 50                	jmp    101ab7 <testForkResetStats+0x333>
  101a67:	eb 4e                	jmp    101ab7 <testForkResetStats+0x333>
  101a69:	8b 45 08             	mov    0x8(%ebp),%eax
  101a6c:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  101a73:	00 00 00 
  101a76:	e8 25 e7 ff ff       	call   1001a0 <perror>
  101a7b:	8b 45 08             	mov    0x8(%ebp),%eax
  101a7e:	c7 80 8c 00 00 00 10 	movl   $0x108d10,0x8c(%eax)
  101a85:	8d 10 00 
  101a88:	8b 45 08             	mov    0x8(%ebp),%eax
  101a8b:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101a91:	83 ec 0c             	sub    $0xc,%esp
  101a94:	50                   	push   %eax
  101a95:	e8 f1 30 00 00       	call   104b8b <proso_strlen>
  101a9a:	83 c4 10             	add    $0x10,%esp
  101a9d:	89 c2                	mov    %eax,%edx
  101a9f:	8b 45 08             	mov    0x8(%ebp),%eax
  101aa2:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101aa8:	83 ec 04             	sub    $0x4,%esp
  101aab:	52                   	push   %edx
  101aac:	50                   	push   %eax
  101aad:	6a 01                	push   $0x1
  101aaf:	e8 bc e6 ff ff       	call   100170 <write>
  101ab4:	83 c4 10             	add    $0x10,%esp
  101ab7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101aba:	c9                   	leave  
  101abb:	c3                   	ret    

00101abc <testGetStatsReady>:
  101abc:	55                   	push   %ebp
  101abd:	89 e5                	mov    %esp,%ebp
  101abf:	53                   	push   %ebx
  101ac0:	83 ec 54             	sub    $0x54,%esp
  101ac3:	e8 48 e6 ff ff       	call   100110 <getpid>
  101ac8:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101acb:	e8 70 e6 ff ff       	call   100140 <fork>
  101ad0:	89 45 f0             	mov    %eax,-0x10(%ebp)
  101ad3:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  101ad7:	79 53                	jns    101b2c <testGetStatsReady+0x70>
  101ad9:	8b 45 08             	mov    0x8(%ebp),%eax
  101adc:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  101ae3:	00 00 00 
  101ae6:	e8 b5 e6 ff ff       	call   1001a0 <perror>
  101aeb:	8b 45 08             	mov    0x8(%ebp),%eax
  101aee:	c7 80 8c 00 00 00 40 	movl   $0x108d40,0x8c(%eax)
  101af5:	8d 10 00 
  101af8:	8b 45 08             	mov    0x8(%ebp),%eax
  101afb:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101b01:	83 ec 0c             	sub    $0xc,%esp
  101b04:	50                   	push   %eax
  101b05:	e8 81 30 00 00       	call   104b8b <proso_strlen>
  101b0a:	83 c4 10             	add    $0x10,%esp
  101b0d:	89 c2                	mov    %eax,%edx
  101b0f:	8b 45 08             	mov    0x8(%ebp),%eax
  101b12:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101b18:	83 ec 04             	sub    $0x4,%esp
  101b1b:	52                   	push   %edx
  101b1c:	50                   	push   %eax
  101b1d:	6a 01                	push   $0x1
  101b1f:	e8 4c e6 ff ff       	call   100170 <write>
  101b24:	83 c4 10             	add    $0x10,%esp
  101b27:	e9 3a 01 00 00       	jmp    101c66 <testGetStatsReady+0x1aa>
  101b2c:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  101b30:	7e 2d                	jle    101b5f <testGetStatsReady+0xa3>
  101b32:	e8 b1 31 00 00       	call   104ce8 <busyWaitCS>
  101b37:	e8 d4 e6 ff ff       	call   100210 <exit>
  101b3c:	83 ec 0c             	sub    $0xc,%esp
  101b3f:	68 50 8b 10 00       	push   $0x108b50
  101b44:	e8 42 30 00 00       	call   104b8b <proso_strlen>
  101b49:	83 c4 10             	add    $0x10,%esp
  101b4c:	83 ec 04             	sub    $0x4,%esp
  101b4f:	50                   	push   %eax
  101b50:	68 50 8b 10 00       	push   $0x108b50
  101b55:	6a 01                	push   $0x1
  101b57:	e8 14 e6 ff ff       	call   100170 <write>
  101b5c:	83 c4 10             	add    $0x10,%esp
  101b5f:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  101b63:	0f 85 fd 00 00 00    	jne    101c66 <testGetStatsReady+0x1aa>
  101b69:	83 ec 08             	sub    $0x8,%esp
  101b6c:	8d 45 d0             	lea    -0x30(%ebp),%eax
  101b6f:	50                   	push   %eax
  101b70:	ff 75 f4             	pushl  -0xc(%ebp)
  101b73:	e8 68 e6 ff ff       	call   1001e0 <get_stats>
  101b78:	83 c4 10             	add    $0x10,%esp
  101b7b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101b7e:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  101b82:	79 53                	jns    101bd7 <testGetStatsReady+0x11b>
  101b84:	8b 45 08             	mov    0x8(%ebp),%eax
  101b87:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  101b8e:	00 00 00 
  101b91:	e8 0a e6 ff ff       	call   1001a0 <perror>
  101b96:	8b 45 08             	mov    0x8(%ebp),%eax
  101b99:	c7 80 8c 00 00 00 6c 	movl   $0x108d6c,0x8c(%eax)
  101ba0:	8d 10 00 
  101ba3:	8b 45 08             	mov    0x8(%ebp),%eax
  101ba6:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101bac:	83 ec 0c             	sub    $0xc,%esp
  101baf:	50                   	push   %eax
  101bb0:	e8 d6 2f 00 00       	call   104b8b <proso_strlen>
  101bb5:	83 c4 10             	add    $0x10,%esp
  101bb8:	89 c2                	mov    %eax,%edx
  101bba:	8b 45 08             	mov    0x8(%ebp),%eax
  101bbd:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101bc3:	83 ec 04             	sub    $0x4,%esp
  101bc6:	52                   	push   %edx
  101bc7:	50                   	push   %eax
  101bc8:	6a 01                	push   $0x1
  101bca:	e8 a1 e5 ff ff       	call   100170 <write>
  101bcf:	83 c4 10             	add    $0x10,%esp
  101bd2:	e9 8f 00 00 00       	jmp    101c66 <testGetStatsReady+0x1aa>
  101bd7:	e8 34 e5 ff ff       	call   100110 <getpid>
  101bdc:	89 c2                	mov    %eax,%edx
  101bde:	83 ec 08             	sub    $0x8,%esp
  101be1:	8d 45 b4             	lea    -0x4c(%ebp),%eax
  101be4:	50                   	push   %eax
  101be5:	52                   	push   %edx
  101be6:	e8 f5 e5 ff ff       	call   1001e0 <get_stats>
  101beb:	83 c4 10             	add    $0x10,%esp
  101bee:	89 45 ec             	mov    %eax,-0x14(%ebp)
  101bf1:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  101bf5:	78 6f                	js     101c66 <testGetStatsReady+0x1aa>
  101bf7:	83 ec 0c             	sub    $0xc,%esp
  101bfa:	8d 45 b4             	lea    -0x4c(%ebp),%eax
  101bfd:	50                   	push   %eax
  101bfe:	e8 c5 30 00 00       	call   104cc8 <get_tics>
  101c03:	83 c4 10             	add    $0x10,%esp
  101c06:	89 c3                	mov    %eax,%ebx
  101c08:	83 ec 0c             	sub    $0xc,%esp
  101c0b:	8d 45 d0             	lea    -0x30(%ebp),%eax
  101c0e:	50                   	push   %eax
  101c0f:	e8 b4 30 00 00       	call   104cc8 <get_tics>
  101c14:	83 c4 10             	add    $0x10,%esp
  101c17:	39 c3                	cmp    %eax,%ebx
  101c19:	72 4b                	jb     101c66 <testGetStatsReady+0x1aa>
  101c1b:	8b 45 08             	mov    0x8(%ebp),%eax
  101c1e:	c7 80 88 00 00 00 02 	movl   $0x2,0x88(%eax)
  101c25:	00 00 00 
  101c28:	8b 45 08             	mov    0x8(%ebp),%eax
  101c2b:	c7 80 8c 00 00 00 9c 	movl   $0x108d9c,0x8c(%eax)
  101c32:	8d 10 00 
  101c35:	8b 45 08             	mov    0x8(%ebp),%eax
  101c38:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101c3e:	83 ec 0c             	sub    $0xc,%esp
  101c41:	50                   	push   %eax
  101c42:	e8 44 2f 00 00       	call   104b8b <proso_strlen>
  101c47:	83 c4 10             	add    $0x10,%esp
  101c4a:	89 c2                	mov    %eax,%edx
  101c4c:	8b 45 08             	mov    0x8(%ebp),%eax
  101c4f:	8b 80 8c 00 00 00    	mov    0x8c(%eax),%eax
  101c55:	83 ec 04             	sub    $0x4,%esp
  101c58:	52                   	push   %edx
  101c59:	50                   	push   %eax
  101c5a:	6a 01                	push   $0x1
  101c5c:	e8 0f e5 ff ff       	call   100170 <write>
  101c61:	83 c4 10             	add    $0x10,%esp
  101c64:	eb 00                	jmp    101c66 <testGetStatsReady+0x1aa>
  101c66:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  101c69:	c9                   	leave  
  101c6a:	c3                   	ret    

00101c6b <testGetStatsDead>:
  101c6b:	55                   	push   %ebp
  101c6c:	89 e5                	mov    %esp,%ebp
  101c6e:	83 ec 38             	sub    $0x38,%esp
  101c71:	83 ec 08             	sub    $0x8,%esp
  101c74:	6a 00                	push   $0x0
  101c76:	6a 00                	push   $0x0
  101c78:	e8 56 37 00 00       	call   1053d3 <zeos_sem_init>
  101c7d:	83 c4 10             	add    $0x10,%esp
  101c80:	e8 bb e4 ff ff       	call   100140 <fork>
  101c85:	89 45 f4             	mov    %eax,-0xc(%ebp)
  101c88:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  101c8c:	79 53                	jns    101ce1 <testGetStatsDead+0x76>
